https://coinmarketcap.com/currencies/bitcoin/,Bitcoin,BTC
https://coinmarketcap.com/currencies/ripple/,XRP,XRP
https://coinmarketcap.com/currencies/ethereum/,Ethereum,ETH
https://coinmarketcap.com/currencies/eos/,EOS,EOS
https://coinmarketcap.com/currencies/bitcoin-cash/,Bitcoin Cash,BCH
https://coinmarketcap.com/currencies/tether/,Tether,USDT
https://coinmarketcap.com/currencies/litecoin/,Litecoin,LTC
https://coinmarketcap.com/currencies/tron/,TRON,TRX
https://coinmarketcap.com/currencies/stellar/,Stellar,XLM
https://coinmarketcap.com/currencies/bitcoin-sv/,Bitcoin SV,BSV
https://coinmarketcap.com/currencies/cardano/,Cardano,ADA
https://coinmarketcap.com/currencies/binance-coin/,Binance Coin,BNB
https://coinmarketcap.com/currencies/monero/,Monero,XMR
https://coinmarketcap.com/currencies/iota/,IOTA,MIOTA
https://coinmarketcap.com/currencies/dash/,Dash,DASH
https://coinmarketcap.com/currencies/neo/,NEO,NEO
https://coinmarketcap.com/currencies/ethereum-classic/,Ethereum Classic,ETC
https://coinmarketcap.com/currencies/nem/,NEM,XEM
https://coinmarketcap.com/currencies/usd-coin/,USD Coin,USDC
https://coinmarketcap.com/currencies/waves/,Waves,WAVES
https://coinmarketcap.com/currencies/zcash/,Zcash,ZEC
https://coinmarketcap.com/currencies/maker/,Maker,MKR
https://coinmarketcap.com/currencies/tezos/,Tezos,XTZ
https://coinmarketcap.com/currencies/dogecoin/,Dogecoin,DOGE
https://coinmarketcap.com/currencies/vechain/,VeChain,VET
https://coinmarketcap.com/currencies/trueusd/,TrueUSD,TUSD
https://coinmarketcap.com/currencies/bitcoin-gold/,Bitcoin Gold,BTG
https://coinmarketcap.com/currencies/ontology/,Ontology,ONT
https://coinmarketcap.com/currencies/zilliqa/,Zilliqa,ZIL
https://coinmarketcap.com/currencies/qtum/,Qtum,QTUM
https://coinmarketcap.com/currencies/holo/,Holo,HOT
https://coinmarketcap.com/currencies/omisego/,OmiseGO,OMG
https://coinmarketcap.com/currencies/0x/,0x,ZRX
https://coinmarketcap.com/currencies/decred/,Decred,DCR
https://coinmarketcap.com/currencies/chainlink/,Chainlink,LINK
https://coinmarketcap.com/currencies/basic-attention-token/,Basic Attenti...,BAT
https://coinmarketcap.com/currencies/paxos-standard-token/,Paxos Standar...,PAX
https://coinmarketcap.com/currencies/augur/,Augur,REP
https://coinmarketcap.com/currencies/lisk/,Lisk,LSK
https://coinmarketcap.com/currencies/nano/,Nano,NANO
https://coinmarketcap.com/currencies/bitcoin-diamond/,Bitcoin Diamond,BCD
https://coinmarketcap.com/currencies/pundi-x/,Pundi X,NPXS
https://coinmarketcap.com/currencies/bytecoin-bcn/,Bytecoin,BCN
https://coinmarketcap.com/currencies/digibyte/,DigiByte,DGB
https://coinmarketcap.com/currencies/bitshares/,BitShares,BTS
https://coinmarketcap.com/currencies/icon/,ICON,ICX
https://coinmarketcap.com/currencies/verge/,Verge,XVG
https://coinmarketcap.com/currencies/siacoin/,Siacoin,SC
https://coinmarketcap.com/currencies/gemini-dollar/,Gemini Dollar,GUSD
https://coinmarketcap.com/currencies/steem/,Steem,STEEM
https://coinmarketcap.com/currencies/aeternity/,Aeternity,AE
https://coinmarketcap.com/currencies/revain/,Revain,R
https://coinmarketcap.com/currencies/stratis/,Stratis,STRAT
https://coinmarketcap.com/currencies/dai/,Dai,DAI
https://coinmarketcap.com/currencies/bytom/,Bytom,BTM
https://coinmarketcap.com/currencies/iostoken/,IOST,IOST
https://coinmarketcap.com/currencies/komodo/,Komodo,KMD
https://coinmarketcap.com/currencies/status/,Status,SNT
https://coinmarketcap.com/currencies/populous/,Populous,PPT
https://coinmarketcap.com/currencies/repo/,REPO,REPO
https://coinmarketcap.com/currencies/golem-network-tokens/,Golem,GNT
https://coinmarketcap.com/currencies/cryptonex/,Cryptonex,CNX
https://coinmarketcap.com/currencies/electroneum/,Electroneum,ETN
https://coinmarketcap.com/currencies/factom/,Factom,FCT
https://coinmarketcap.com/currencies/odem/,ODEM,ODE
https://coinmarketcap.com/currencies/maidsafecoin/,MaidSafeCoin,MAID
https://coinmarketcap.com/currencies/ardor/,Ardor,ARDR
https://coinmarketcap.com/currencies/aurora/,Aurora,AOA
https://coinmarketcap.com/currencies/insight-chain/,Insight Chain,INB
https://coinmarketcap.com/currencies/huobi-token/,Huobi Token,HT
https://coinmarketcap.com/currencies/loopring/,Loopring,LRC
https://coinmarketcap.com/currencies/ark/,Ark,ARK
https://coinmarketcap.com/currencies/mixin/,Mixin,XIN
https://coinmarketcap.com/currencies/hypercash/,HyperCash,HC
https://coinmarketcap.com/currencies/waltonchain/,Waltonchain,WTC
https://coinmarketcap.com/currencies/project-pai/,Project Pai,PAI
https://coinmarketcap.com/currencies/pivx/,PIVX,PIVX
https://coinmarketcap.com/currencies/polymath-network/,Polymath,POLY
https://coinmarketcap.com/currencies/mobilego/,MobileGo,MGO
https://coinmarketcap.com/currencies/theta/,THETA,THETA
https://coinmarketcap.com/currencies/linkey/,Linkey,LKY
https://coinmarketcap.com/currencies/decentraland/,Decentraland,MANA
https://coinmarketcap.com/currencies/reddcoin/,ReddCoin,RDD
https://coinmarketcap.com/currencies/aion/,Aion,AION
https://coinmarketcap.com/currencies/stasis-eurs/,STASIS EURS,EURS
https://coinmarketcap.com/currencies/gxchain/,GXChain,GXS
https://coinmarketcap.com/currencies/ravencoin/,Ravencoin,RVN
https://coinmarketcap.com/currencies/monacoin/,MonaCoin,MONA
https://coinmarketcap.com/currencies/kucoin-shares/,KuCoin Shares,KCS
https://coinmarketcap.com/currencies/dent/,Dent,DENT
https://coinmarketcap.com/currencies/digixdao/,DigixDAO,DGD
https://coinmarketcap.com/currencies/wax/,WAX,WAX
https://coinmarketcap.com/currencies/power-ledger/,Power Ledger,POWR
https://coinmarketcap.com/currencies/crypto-com/,Crypto.com,MCO
https://coinmarketcap.com/currencies/crypto-com-chain/,Crypto.com Chain,CRO
https://coinmarketcap.com/currencies/zcoin/,Zcoin,XZC
https://coinmarketcap.com/currencies/elastos/,Elastos,ELA
https://coinmarketcap.com/currencies/bancor/,Bancor,BNT
https://coinmarketcap.com/currencies/nexo/,Nexo,NEXO
https://coinmarketcap.com/currencies/wanchain/,Wanchain,WAN
https://coinmarketcap.com/currencies/tenx/,TenX,PAY
https://coinmarketcap.com/currencies/veritaseum/,Veritaseum,VERI
https://coinmarketcap.com/currencies/aelf/,aelf,ELF
https://coinmarketcap.com/currencies/everus/,Everus,EVR
https://coinmarketcap.com/currencies/moac/,MOAC,MOAC
https://coinmarketcap.com/currencies/dentacoin/,Dentacoin,DCN
https://coinmarketcap.com/currencies/centrality/,Centrality,CENNZ
https://coinmarketcap.com/currencies/digitex-futures/,Digitex Futures,DGTX
https://coinmarketcap.com/currencies/apollo-currency/,Apollo Currency,APL
https://coinmarketcap.com/currencies/nuls/,NULS,NULS
https://coinmarketcap.com/currencies/loom-network/,Loom Network,LOOM
https://coinmarketcap.com/currencies/nxt/,Nxt,NXT
https://coinmarketcap.com/currencies/qash/,QASH,QASH
https://coinmarketcap.com/currencies/buggyra-coin-zero/,Buggyra Coin ...,BCZERO
https://coinmarketcap.com/currencies/metaverse/,Metaverse ETP,ETP
https://coinmarketcap.com/currencies/singularitynet/,SingularityNET,AGI
https://coinmarketcap.com/currencies/quarkchain/,QuarkChain,QKC
https://coinmarketcap.com/currencies/nebulas-token/,Nebulas,NAS
https://coinmarketcap.com/currencies/zencash/,Horizen,ZEN
https://coinmarketcap.com/currencies/enjin-coin/,Enjin Coin,ENJ
https://coinmarketcap.com/currencies/syscoin/,Syscoin,SYS
https://coinmarketcap.com/currencies/waykichain/,WaykiChain,WICC
https://coinmarketcap.com/currencies/funfair/,FunFair,FUN
https://coinmarketcap.com/currencies/particl/,Particl,PART
https://coinmarketcap.com/currencies/rlc/,iExec RLC,RLC
https://coinmarketcap.com/currencies/mithril/,Mithril,MITH
https://coinmarketcap.com/currencies/obyte/,Obyte,GBYTE
https://coinmarketcap.com/currencies/quant/,Quant,QNT
https://coinmarketcap.com/currencies/nexus/,Nexus,NXS
https://coinmarketcap.com/currencies/santiment/,Santiment Net...,SAN
https://coinmarketcap.com/currencies/enigma/,Enigma,ENG
https://coinmarketcap.com/currencies/gas/,Gas,GAS
https://coinmarketcap.com/currencies/spectre-dividend/,Spectre.ai Di...,SXDT
https://coinmarketcap.com/currencies/optimal-shelf-availability-token/,Optimal Shelf...,OSA
https://coinmarketcap.com/currencies/eidoo/,Eidoo,EDO
https://coinmarketcap.com/currencies/kin/,Kin,KIN
https://coinmarketcap.com/currencies/endor-protocol/,Endor Protocol,EDR
https://coinmarketcap.com/currencies/kyber-network/,Kyber Network,KNC
https://coinmarketcap.com/currencies/cybermiles/,CyberMiles,CMT
https://coinmarketcap.com/currencies/dragonchain/,Dragonchain,DRGN
https://coinmarketcap.com/currencies/oneroot-network/,OneRoot Network,RNT
https://coinmarketcap.com/currencies/bread/,Bread,BRD
https://coinmarketcap.com/currencies/storj/,Storj,STORJ
https://coinmarketcap.com/currencies/proximax/,ProximaX,XPX
https://coinmarketcap.com/currencies/tomochain/,TomoChain,TOMO
https://coinmarketcap.com/currencies/bitcoin-private/,Bitcoin Private,BTCP
https://coinmarketcap.com/currencies/salt/,SALT,SALT
https://coinmarketcap.com/currencies/civic/,Civic,CVC
https://coinmarketcap.com/currencies/hycon/,HYCON,HYC
https://coinmarketcap.com/currencies/cube/,Cube,AUTO
https://coinmarketcap.com/currencies/substratum/,Substratum,SUB
https://coinmarketcap.com/currencies/genesis-vision/,Genesis Vision,GVT
https://coinmarketcap.com/currencies/mainframe/,Mainframe,MFT
https://coinmarketcap.com/currencies/tokenclub/,TokenClub,TCT
https://coinmarketcap.com/currencies/c20/,CRYPTO20,C20
https://coinmarketcap.com/currencies/request-network/,Request Network,REQ
https://coinmarketcap.com/currencies/maximine-coin/,Maximine Coin,MXM
https://coinmarketcap.com/currencies/boscoin/,BOScoin,BOS
https://coinmarketcap.com/currencies/cortex/,Cortex,CTXC
https://coinmarketcap.com/currencies/lockchain/,LockTrip,LOC
https://coinmarketcap.com/currencies/cindicator/,Cindicator,CND
https://coinmarketcap.com/currencies/neblio/,Neblio,NEBL
https://coinmarketcap.com/currencies/storm/,Storm,STORM
https://coinmarketcap.com/currencies/unobtanium/,Unobtanium,UNO
https://coinmarketcap.com/currencies/sirin-labs-token/,SIRIN LABS Token,SRN
https://coinmarketcap.com/currencies/groestlcoin/,Groestlcoin,GRS
https://coinmarketcap.com/currencies/ethos/,Ethos,ETHOS
https://coinmarketcap.com/currencies/vertcoin/,Vertcoin,VTC
https://coinmarketcap.com/currencies/bibox-token/,Bibox Token,BIX
https://coinmarketcap.com/currencies/odyssey/,Odyssey,OCN
https://coinmarketcap.com/currencies/gifto/,Gifto,GTO
https://coinmarketcap.com/currencies/moeda-loyalty-points/,Moeda Loyalty...,MDA
https://coinmarketcap.com/currencies/truechain/,TrueChain,TRUE
https://coinmarketcap.com/currencies/gochain/,GoChain,GO
https://coinmarketcap.com/currencies/xyo/,XYO,XYO
https://coinmarketcap.com/currencies/qubitica/,Qubitica,QBIT
https://coinmarketcap.com/currencies/gnosis-gno/,Gnosis,GNO
https://coinmarketcap.com/currencies/thekey/,THEKEY,TKY
https://coinmarketcap.com/currencies/tokenomy/,Tokenomy,TEN
https://coinmarketcap.com/currencies/telcoin/,Telcoin,TEL
https://coinmarketcap.com/currencies/own/,Own,CHX
https://coinmarketcap.com/currencies/peercoin/,Peercoin,PPC
https://coinmarketcap.com/currencies/bezant/,Bezant,BZNT
https://coinmarketcap.com/currencies/bnktothefuture/,BnkToTheFuture,BFT
https://coinmarketcap.com/currencies/emercoin/,Emercoin,EMC
https://coinmarketcap.com/currencies/poet/,Po.et,POE
https://coinmarketcap.com/currencies/lisk-machine-learning/,Lisk Machine ...,LML
https://coinmarketcap.com/currencies/edgeless/,Edgeless,EDG
https://coinmarketcap.com/currencies/streamr-datacoin/,Streamr DATAcoin,DATA
https://coinmarketcap.com/currencies/evencoin/,EvenCoin,EVN
https://coinmarketcap.com/currencies/skycoin/,Skycoin,SKY
https://coinmarketcap.com/currencies/ren/,Ren,REN
https://coinmarketcap.com/currencies/bridgecoin/,BridgeCoin,BCO
https://coinmarketcap.com/currencies/smartlands/,Smartlands,SLT
https://coinmarketcap.com/currencies/ignis/,Ignis,IGNIS
https://coinmarketcap.com/currencies/pumapay/,PumaPay,PMA
https://coinmarketcap.com/currencies/blocknet/,Blocknet,BLOCK
https://coinmarketcap.com/currencies/dynamic-trading-rights/,Dynamic Tradi...,DTR
https://coinmarketcap.com/currencies/coinus/,CoinUs,CNUS
https://coinmarketcap.com/currencies/nasdacoin/,Nasdacoin,NSD
https://coinmarketcap.com/currencies/iotex/,IoTeX,IOTX
https://coinmarketcap.com/currencies/wagerr/,Wagerr,WGR
https://coinmarketcap.com/currencies/tokenpay/,TokenPay,TPAY
https://coinmarketcap.com/currencies/blockv/,BLOCKv,VEE
https://coinmarketcap.com/currencies/iconomi/,Iconomi,ICN
https://coinmarketcap.com/currencies/aragon/,Aragon,ANT
https://coinmarketcap.com/currencies/smartcash/,SmartCash,SMART
https://coinmarketcap.com/currencies/ecoreal-estate/,Ecoreal Estate,ECOREAL
https://coinmarketcap.com/currencies/matrix-ai-network/,Matrix AI Net...,MAN
https://coinmarketcap.com/currencies/energi/,Energi,NRG
https://coinmarketcap.com/currencies/flo/,FLO,FLO
https://coinmarketcap.com/currencies/raiden-network-token/,Raiden Networ...,RDN
https://coinmarketcap.com/currencies/agrello-delta/,Agrello,DLT
https://coinmarketcap.com/currencies/smartmesh/,SmartMesh,SMT
https://coinmarketcap.com/currencies/namecoin/,Namecoin,NMC
https://coinmarketcap.com/currencies/nucleus-vision/,Nucleus Vision,NCASH
https://coinmarketcap.com/currencies/dropil/,Dropil,DROP
https://coinmarketcap.com/currencies/nav-coin/,NavCoin,NAV
https://coinmarketcap.com/currencies/everipedia/,Everipedia,IQ
https://coinmarketcap.com/currencies/starcointv/,StarCoin,KST
https://coinmarketcap.com/currencies/ost/,OST,OST
https://coinmarketcap.com/currencies/vitae/,Vitae,VITAE
https://coinmarketcap.com/currencies/medx/,MediBloc [ERC20],MEDX
https://coinmarketcap.com/currencies/utrust/,UTRUST,UTK
https://coinmarketcap.com/currencies/dmarket/,DMarket,DMT
https://coinmarketcap.com/currencies/platincoin/,PLATINCOIN,PLC
https://coinmarketcap.com/currencies/crypterium/,Crypterium,CRPT
https://coinmarketcap.com/currencies/rchain/,RChain,RHOC
https://coinmarketcap.com/currencies/steem-dollars/,Steem Dollars,SBD
https://coinmarketcap.com/currencies/metal/,Metal,MTL
https://coinmarketcap.com/currencies/vibe/,VIBE,VIBE
https://coinmarketcap.com/currencies/gulden/,Gulden,NLG
https://coinmarketcap.com/currencies/credits/,Credits,CS
https://coinmarketcap.com/currencies/prizm/,PRIZM,PZM
https://coinmarketcap.com/currencies/quantstamp/,Quantstamp,QSP
https://coinmarketcap.com/currencies/waves-community-token/,Waves Communi...,WCT
https://coinmarketcap.com/currencies/timicoin/,Timicoin,TMC
https://coinmarketcap.com/currencies/apis/,APIS,APIS
https://coinmarketcap.com/currencies/breezecoin/,Breezecoin,BRZC
https://coinmarketcap.com/currencies/insolar/,Insolar,INS
https://coinmarketcap.com/currencies/ruff/,Ruff,RUFF
https://coinmarketcap.com/currencies/fusion/,Fusion,FSN
https://coinmarketcap.com/currencies/foam/,FOAM,FOAM
https://coinmarketcap.com/currencies/quantum-resistant-ledger/,Quantum Resis...,QRL
https://coinmarketcap.com/currencies/boolberry/,Boolberry,BBR
https://coinmarketcap.com/currencies/ethlend/,ETHLend,LEND
https://coinmarketcap.com/currencies/salus/,SaluS,SLS
https://coinmarketcap.com/currencies/game/,Game.com,GTC
https://coinmarketcap.com/currencies/stacs/,STACS,STACS
https://coinmarketcap.com/currencies/neumark/,Neumark,NEU
https://coinmarketcap.com/currencies/whitecoin/,WhiteCoin,XWC
https://coinmarketcap.com/currencies/uttoken/,United Trader...,UTT
https://coinmarketcap.com/currencies/nix/,NIX,NIX
https://coinmarketcap.com/currencies/paragon/,Paragon,PRG
https://coinmarketcap.com/currencies/amber/,Ambrosus,AMB
https://coinmarketcap.com/currencies/singulardtv/,SingularDTV,SNGLS
https://coinmarketcap.com/currencies/wings/,Wings,WINGS
https://coinmarketcap.com/currencies/pillar/,Pillar,PLR
https://coinmarketcap.com/currencies/melon/,Melon,MLN
https://coinmarketcap.com/currencies/moss-coin/,Moss Coin,MOC
https://coinmarketcap.com/currencies/scryinfo/,Scry.info,DDD
https://coinmarketcap.com/currencies/sophiatx/,SophiaTX,SPHTX
https://coinmarketcap.com/currencies/burst/,Burst,BURST
https://coinmarketcap.com/currencies/bluzelle/,Bluzelle,BLZ
https://coinmarketcap.com/currencies/loopring-neo/,Loopring [NEO],LRN
https://coinmarketcap.com/currencies/swarm-fund/,Swarm,SWM
https://coinmarketcap.com/currencies/trade-token-x/,Trade Token X,TIOX
https://coinmarketcap.com/currencies/electra/,Electra,ECA
https://coinmarketcap.com/currencies/universa/,Universa,UTNP
https://coinmarketcap.com/currencies/ubiq/,Ubiq,UBQ
https://coinmarketcap.com/currencies/einsteinium/,Einsteinium,EMC2
https://coinmarketcap.com/currencies/high-performance-blockchain/,High Performa...,HPB
https://coinmarketcap.com/currencies/smartofgiving/,smARTOFGIVING,AOG
https://coinmarketcap.com/currencies/selfkey/,Selfkey,KEY
https://coinmarketcap.com/currencies/nkn/,NKN,NKN
https://coinmarketcap.com/currencies/cosmo-coin/,Cosmo Coin,COSM
https://coinmarketcap.com/currencies/time-new-bank/,Time New Bank,TNB
https://coinmarketcap.com/currencies/red-pulse/,Red Pulse Pho...,PHX
https://coinmarketcap.com/currencies/machine-xchange-coin/,Machine Xchan...,MXC
https://coinmarketcap.com/currencies/cwv-chain/,CWV Chain,CWV
https://coinmarketcap.com/currencies/dex/,DEX,DEX
https://coinmarketcap.com/currencies/iht-real-estate-protocol/,IHT Real Esta...,IHT
https://coinmarketcap.com/currencies/iot-chain/,IoT Chain,ITC
https://coinmarketcap.com/currencies/bitbay/,BitBay,BAY
https://coinmarketcap.com/currencies/cryptaur/,Cryptaur,CPT
https://coinmarketcap.com/currencies/digitalnote/,DigitalNote,XDN
https://coinmarketcap.com/currencies/medishares/,MediShares,MDS
https://coinmarketcap.com/currencies/sonm/,SONM,SNM
https://coinmarketcap.com/currencies/viacoin/,Viacoin,VIA
https://coinmarketcap.com/currencies/arcblock/,Arcblock,ABT
https://coinmarketcap.com/currencies/adx-net/,AdEx,ADX
https://coinmarketcap.com/currencies/restart-energy-mwat/,Restart Energ...,MWAT
https://coinmarketcap.com/currencies/vite/,VITE,VITE
https://coinmarketcap.com/currencies/cashbery-coin/,Cashbery Coin,CBC
https://coinmarketcap.com/currencies/coss/,COSS,COSS
https://coinmarketcap.com/currencies/tael/,Tael,WABI
https://coinmarketcap.com/currencies/wepower/,WePower,WPR
https://coinmarketcap.com/currencies/leocoin/,LEOcoin,LEO
https://coinmarketcap.com/currencies/district0x/,district0x,DNT
https://coinmarketcap.com/currencies/latoken/,LATOKEN,LA
https://coinmarketcap.com/currencies/hydrogen/,Hydro,HYDRO
https://coinmarketcap.com/currencies/safe-exchange-coin/,Safe Exchange...,SAFEX
https://coinmarketcap.com/currencies/bitcny/,bitCNY,BITCNY
https://coinmarketcap.com/currencies/zrcoin/,ZrCoin,ZRC
https://coinmarketcap.com/currencies/noah-coin/,Noah Coin,NOAH
https://coinmarketcap.com/currencies/modum/,Modum,MOD
https://coinmarketcap.com/currencies/everex/,Everex,EVX
https://coinmarketcap.com/currencies/casinocoin/,CasinoCoin,CSC
https://coinmarketcap.com/currencies/scroll/,SCRL,SCRL
https://coinmarketcap.com/currencies/poa-network/,POA Network,POA
https://coinmarketcap.com/currencies/e-dinar-coin/,E-Dinar Coin,EDR
https://coinmarketcap.com/currencies/tierion/,Tierion,TNT
https://coinmarketcap.com/currencies/propy/,Propy,PRO
https://coinmarketcap.com/currencies/gamecredits/,GameCredits,GAME
https://coinmarketcap.com/currencies/jibrel-network/,Jibrel Network,JNT
https://coinmarketcap.com/currencies/babb/,BABB,BAX
https://coinmarketcap.com/currencies/cloakcoin/,CloakCoin,CLOAK
https://coinmarketcap.com/currencies/origintrail/,OriginTrail,TRAC
https://coinmarketcap.com/currencies/amo-coin/,AMO Coin,AMO
https://coinmarketcap.com/currencies/mobius/,Mobius,MOBI
https://coinmarketcap.com/currencies/humanscape/,Humanscape,HUM
https://coinmarketcap.com/currencies/medibloc/,MediBloc [QRC20],MED
https://coinmarketcap.com/currencies/ripio-credit-network/,Ripio Credit ...,RCN
https://coinmarketcap.com/currencies/litecoin-cash/,Litecoin Cash,LCC
https://coinmarketcap.com/currencies/achain/,Achain,ACT
https://coinmarketcap.com/currencies/wowbit/,Wowbit,WWB
https://coinmarketcap.com/currencies/tokencard/,TokenCard,TKN
https://coinmarketcap.com/currencies/data/,DATA,DTA
https://coinmarketcap.com/currencies/stakenet/,Stakenet,XSN
https://coinmarketcap.com/currencies/qlink/,QLC Chain,QLC
https://coinmarketcap.com/currencies/decent-bet/,DecentBet,DBET
https://coinmarketcap.com/currencies/bitcapitalvendor/,BitCapitalVendor,BCV
https://coinmarketcap.com/currencies/metronome/,Metronome,MET
https://coinmarketcap.com/currencies/clams/,Clams,CLAM
https://coinmarketcap.com/currencies/blockport/,Blockport,BPT
https://coinmarketcap.com/currencies/bottos/,Bottos,BTO
https://coinmarketcap.com/currencies/cybervein/,CyberVein,CVT
https://coinmarketcap.com/currencies/refereum/,Refereum,RFR
https://coinmarketcap.com/currencies/zip/,Zipper,ZIP
https://coinmarketcap.com/currencies/paccoin/,PACcoin,$PAC
https://coinmarketcap.com/currencies/legolas-exchange/,LGO Exchange,LGO
https://coinmarketcap.com/currencies/pascal-coin/,Pascal Coin,PASC
https://coinmarketcap.com/currencies/all-sports/,All Sports,SOC
https://coinmarketcap.com/currencies/atc-coin/,ATC Coin,ATCC
https://coinmarketcap.com/currencies/cpchain/,CPChain,CPC
https://coinmarketcap.com/currencies/library-credit/,LBRY Credits,LBC
https://coinmarketcap.com/currencies/polis/,Polis,POLIS
https://coinmarketcap.com/currencies/content-value-network/,Content Value...,CVNT
https://coinmarketcap.com/currencies/asch/,Asch,XAS
https://coinmarketcap.com/currencies/blox/,Blox,CDT
https://coinmarketcap.com/currencies/monetha/,Monetha,MTH
https://coinmarketcap.com/currencies/aeron/,Aeron,ARN
https://coinmarketcap.com/currencies/bitnewchain/,BitNewChain,BTN
https://coinmarketcap.com/currencies/dignity/,Dignity,DIG
https://coinmarketcap.com/currencies/tripio/,Tripio,TRIO
https://coinmarketcap.com/currencies/cononchain/,CanonChain,CZR
https://coinmarketcap.com/currencies/zclassic/,ZClassic,ZCL
https://coinmarketcap.com/currencies/smartshare/,Smartshare,SSP
https://coinmarketcap.com/currencies/internet-node-token/,Internet Node...,INT
https://coinmarketcap.com/currencies/linda/,Linda,LINDA
https://coinmarketcap.com/currencies/lympo/,Lympo,LYM
https://coinmarketcap.com/currencies/primas/,Primas,PST
https://coinmarketcap.com/currencies/quanta-utility-token/,Quanta Utilit...,QNTU
https://coinmarketcap.com/currencies/counterparty/,Counterparty,XCP
https://coinmarketcap.com/currencies/pchain/,PCHAIN,PAI
https://coinmarketcap.com/currencies/box-token/,BOX Token,BOX
https://coinmarketcap.com/currencies/presearch/,Presearch,PRE
https://coinmarketcap.com/currencies/online/,Online,OIO
https://coinmarketcap.com/currencies/moneytoken/,Moneytoken,IMT
https://coinmarketcap.com/currencies/metadium/,Metadium,META
https://coinmarketcap.com/currencies/blackcoin/,BlackCoin,BLK
https://coinmarketcap.com/currencies/loki/,Loki,LOKI
https://coinmarketcap.com/currencies/turtlecoin/,TurtleCoin,TRTL
https://coinmarketcap.com/currencies/bitkan/,BitKan,KAN
https://coinmarketcap.com/currencies/cashaa/,Cashaa,CAS
https://coinmarketcap.com/currencies/halalchain/,HalalChain,HLC
https://coinmarketcap.com/currencies/paypie/,PayPie,PPP
https://coinmarketcap.com/currencies/robotina/,Robotina,ROX
https://coinmarketcap.com/currencies/libra-credit/,Cred,LBA
https://coinmarketcap.com/currencies/fantom/,Fantom,FTM
https://coinmarketcap.com/currencies/playcoin-erc20/,PlayCoin [ERC20],PLY
https://coinmarketcap.com/currencies/unikoin-gold/,Unikoin Gold,UKG
https://coinmarketcap.com/currencies/numeraire/,Numeraire,NMR
https://coinmarketcap.com/currencies/napoleonx/,NaPoleonX,NPX
https://coinmarketcap.com/currencies/aeon/,Aeon,AEON
https://coinmarketcap.com/currencies/b2bx/,B2BX,B2B
https://coinmarketcap.com/currencies/rotharium/,Rotharium,RTH
https://coinmarketcap.com/currencies/digix-gold-token/,Digix Gold Token,DGX
https://coinmarketcap.com/currencies/appcoins/,AppCoins,APPC
https://coinmarketcap.com/currencies/yoyow/,YOYOW,YOYOW
https://coinmarketcap.com/currencies/blocktix/,Blocktix,TIX
https://coinmarketcap.com/currencies/rublix/,Rublix,RBLX
https://coinmarketcap.com/currencies/doc-com-token/,doc.com Token,MTC
https://coinmarketcap.com/currencies/viberate/,Viberate,VIB
https://coinmarketcap.com/currencies/omnitude/,Omnitude,ECOM
https://coinmarketcap.com/currencies/content-neutrality-network/,Content Neutr...,CNN
https://coinmarketcap.com/currencies/bitusd/,bitUSD,BITUSD
https://coinmarketcap.com/currencies/etherparty/,Etherparty,FUEL
https://coinmarketcap.com/currencies/mercury/,Mercury,MER
https://coinmarketcap.com/currencies/uptoken/,UpToken,UP
https://coinmarketcap.com/currencies/sentinel-protocol/,Sentinel Prot...,UPP
https://coinmarketcap.com/currencies/polybius/,Polybius,PLBT
https://coinmarketcap.com/currencies/lina/,LINA,LINA
https://coinmarketcap.com/currencies/crypticcoin/,CrypticCoin,CRYP
https://coinmarketcap.com/currencies/dock/,Dock,DOCK
https://coinmarketcap.com/currencies/lunyr/,Lunyr,LUN
https://coinmarketcap.com/currencies/airswap/,AirSwap,AST
https://coinmarketcap.com/currencies/playgroundz/,Playgroundz,IOG
https://coinmarketcap.com/currencies/penta/,Penta,PNT
https://coinmarketcap.com/currencies/qchi/,QChi,QCH
https://coinmarketcap.com/currencies/clipper-coin/,Clipper Coin,CCCX
https://coinmarketcap.com/currencies/tronclassic/,TRONCLASSIC,TRXC
https://coinmarketcap.com/currencies/primecoin/,Primecoin,XPM
https://coinmarketcap.com/currencies/genaro-network/,Genaro Network,GNX
https://coinmarketcap.com/currencies/ion/,ION,ION
https://coinmarketcap.com/currencies/daps-token/,DAPS Token,DAPS
https://coinmarketcap.com/currencies/loyalcoin/,LoyalCoin,LYL
https://coinmarketcap.com/currencies/potcoin/,PotCoin,POT
https://coinmarketcap.com/currencies/bitcore/,Bitcore,BTX
https://coinmarketcap.com/currencies/fortuna/,Fortuna,FOTA
https://coinmarketcap.com/currencies/dero/,Dero,DERO
https://coinmarketcap.com/currencies/bitcoin-interest/,Bitcoin Interest,BCI
https://coinmarketcap.com/currencies/te-food/,TE-FOOD,TFD
https://coinmarketcap.com/currencies/storiqa/,Storiqa,STQ
https://coinmarketcap.com/currencies/ttc-protocol/,TTC Protocol,TTC
https://coinmarketcap.com/currencies/html-coin/,HTMLCOIN,HTML
https://coinmarketcap.com/currencies/lamden/,Lamden,TAU
https://coinmarketcap.com/currencies/ino-coin/,INO COIN,INO
https://coinmarketcap.com/currencies/eosdac/,eosDAC,EOSDAC
https://coinmarketcap.com/currencies/global-currency-reserve/,Global Curren...,GCR
https://coinmarketcap.com/currencies/peculium/,Peculium,PCL
https://coinmarketcap.com/currencies/shift/,Shift,SHIFT
